Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSEIF          reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    ELSE            reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 78 (stmt -> FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT .)


state 170

    (66) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .
    (67) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list . ELSE COLON END_STATEMENT INDENT body DEDENT

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    ELSEIF          reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    FOR             reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    WHILE           reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    FUNCTION        reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    IDENTIFIER      reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    STRING          reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    LPAREN          reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    INTEGER         reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    DOUBLE          reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    SUB_OP          reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    RETURN          reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    DISPLAY         reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    BREAK           reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    CONTINUE        reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    TRUE            reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    FALSE           reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    DEDENT          reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    END_STATEMENT   reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    $end            reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .)
    ELSE            shift and go to state 176

  ! ELSE            [ reduce using rule 66 (if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list .) ]


state 171

    (68) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 177


state 172

    (69) elseif_list -> ELSEIF . expr COLON END_STATEMENT INDENT body DEDENT
    (70) elseif_list -> ELSEIF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 178
    boolean                        shift and go to state 3

state 173

    (74) stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN . END_STATEMENT INDENT body DEDENT
    (63) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN . COLON END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 179
    COLON           shift and go to state 180


state 174

    (64) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .

    IF              reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    ELSEIF          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    ELSE            reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 64 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT .)


state 175

    (77) stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .

    IF              reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    ELSEIF          reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    ELSE            reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    FOR             reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    WHILE           reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    FUNCTION        reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    IDENTIFIER      reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    STRING          reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    LPAREN          reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    INTEGER         reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    DOUBLE          reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    SUB_OP          reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    RETURN          reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    DISPLAY         reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    BREAK           reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    CONTINUE        reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    TRUE            reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    FALSE           reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    DEDENT          reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    END_STATEMENT   reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)
    $end            reduce using rule 77 (stmt -> FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT .)


state 176

    (67) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE . COLON END_STATEMENT INDENT body DEDENT

    COLON           shift and go to state 181


state 177

    (68) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 182


state 178

    (69) elseif_list -> ELSEIF expr . COLON END_STATEMENT INDENT body DEDENT
    (70) elseif_list -> ELSEIF expr . COLON END_STATEMENT INDENT body DEDENT elseif_list
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    COLON           shift and go to state 183
    ADD_OP          shift and go to state 63
    SUB_OP          shift and go to state 59
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 60
    MOD_OP          shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 54
    CEQ             shift and go to state 62
    CNE             shift and go to state 61
    CLT             shift and go to state 64
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58


state 179

    (74) stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 184


state 180

    (63) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 185


state 181

    (67) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 186


state 182

    (68) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 187


state 183

    (69) elseif_list -> ELSEIF expr COLON . END_STATEMENT INDENT body DEDENT
    (70) elseif_list -> ELSEIF expr COLON . END_STATEMENT INDENT body DEDENT elseif_list

    END_STATEMENT   shift and go to state 188


state 184

    (74) stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT . body DEDENT
    (60) body -> . stmt
    (61) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (71) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (72) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (76) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (77) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (62) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (63) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    body                           shift and go to state 189
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 28
    for_stmt                       shift and go to state 29
    stmt                           shift and go to state 124
    display                        shift and go to state 36
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 32
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13

state 185

    (63) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 190


state 186

    (67) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 191


state 187

    (68) if_stmt -> IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT . body DEDENT
    (60) body -> . stmt
    (61) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (71) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (72) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (76) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (77) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (55) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (65) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (62) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (63) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    body                           shift and go to state 192
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    expr                           shift and go to state 28
    for_stmt                       shift and go to state 29
    stmt                           shift and go to state 124
    display                        shift and go to state 36
    small_stmt                     shift and go to state 1
    while_stmt                     shift and go to state 32
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    loop_stmt                      shift and go to state 21
    assignment                     shift and go to state 18
    const_decl                     shift and go to state 9
    compound_stmt                  shift and go to state 13

state 188

    (69) elseif_list -> ELSEIF expr COLON END_STATEMENT . INDENT body DEDENT
    (70) elseif_list -> ELSEIF expr COLON END_STATEMENT . INDENT body DEDENT elseif_list

    INDENT          shift and go to state 193


state 189

    (74) stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body . DEDENT

    DEDENT          shift and go to state 194


state 190

    (63) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT . body DEDENT
    (60) body -> . stmt
    (61) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (71) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (72) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (76) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (77) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (51) compound_stmt -> . func_def
    (52) compound_stmt -> . if_stmt
    (53) compound_stmt -> . while_stmt
    (54) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
